# ============================================
# DataBridge Librarian - Development Dependencies
# ============================================
# Install: pip install -r requirements-dev.txt
# ============================================

# ----------------
# Testing
# ----------------
pytest>=8.0.0                   # Testing framework
pytest-cov>=4.1.0               # Coverage reporting
pytest-asyncio>=0.23.0          # Async test support
pytest-mock>=3.12.0             # Mocking utilities
hypothesis>=6.98.0              # Property-based testing

# ----------------
# Code Quality
# ----------------
ruff>=0.2.0                     # Fast Python linter
black>=24.1.0                   # Code formatter
isort>=5.13.0                   # Import sorting
mypy>=1.8.0                     # Static type checking

# ----------------
# Type Stubs
# ----------------
types-requests>=2.31.0          # Type stubs for requests
types-python-dateutil>=2.8.0    # Type stubs for dateutil
pandas-stubs>=2.1.0             # Type stubs for pandas

# ----------------
# Security
# ----------------
bandit[toml]>=1.7.0             # Security linter
safety>=3.0.0                   # Dependency vulnerability scanner

# ----------------
# Documentation
# ----------------
mkdocs>=1.5.0                   # Documentation generator
mkdocs-material>=9.5.0          # Material theme
mkdocstrings[python]>=0.24.0    # Auto-generate docs from docstrings
