PRODUCT_CODE,PRODUCT_NAME,PRODUCT_CODE_COMPONENT,PRODUCT_CODE_COMPONENT_NAME,PROD_COMB_PROD_COMPONENT_CODE
NGL,NATURAL GAS LIQUIDS,C6,HEXANE,C6|NGL
205,VALVE AND FITTINGS,042,JWMS CONTROL VALVE SERIES 300,042|205
105,BOTTOM HOLE EQPT (NOT TUBULAR),006,FRAC PLUGS,006|105
100,TUBULARS,12000,HISTORICAL - DO NOT USE,12000|100
100,TUBULARS,029,"11-7/8"" TUBING",029|100
105,BOTTOM HOLE EQPT (NOT TUBULAR),005,TRIPLEX PUMP,005|105
205,VALVE AND FITTINGS,048,FRAC VALVES,048|205
205,VALVE AND FITTINGS,041,JWMS CONTROL VALVE SERIES 150,041|205
700,FIELD SERVICES MATERIALS,200,SAND-BRAHMA II,200|700
105,BOTTOM HOLE EQPT (NOT TUBULAR),009,CEMENT PLUG,009|105
400,JWMS COMPRESSOR SPARE PARTS,200,JWMS COMPRESSOR DISCHARGE VALVE,200|400
100,TUBULARS,002,"2-3/8"" TUBING",002|100
210,WELLHEAD EQUIPMENT,002,PRODUCTION TREE,002|210
110,LINE PIPE,008,"3 1/2"" SCH 40 216 DBL RAND",008|110
100,TUBULARS,016,HISTORICAL - DO NOT USE,016|100
205,VALVE AND FITTINGS,015,ORIFICE FLANGE,015|205
999,CLEANUP,850,8 1/2,850|999
NGL,NATURAL GAS LIQUIDS,NATGN,NATURAL GASOLINE,NATGN|NGL
999,CLEANUP,450,4 1/2,450|999
205,VALVE AND FITTINGS,013,JWMS CHECK VALVE SERIES 600,013|205
105,BOTTOM HOLE EQPT (NOT TUBULAR),004,GAS LIFT VALVES,004|105
205,VALVE AND FITTINGS,003,CHECK VALVE SERIES 600,003|205
110,LINE PIPE,013,"8"" LINE PIPE",013|110
100,TUBULARS,023,"5"" CONNECTIONS (BOXES/PINS/ETC)",023|100
205,VALVE AND FITTINGS,033,JWMS GATE VALVE SERIES 600,033|205
205,VALVE AND FITTINGS,009,"7"" ADAPTER",009|205
100,TUBULARS,011,"13-3/8"" CASING",011|100
200,SURFACE EQUIPMENT,015,MOTOR OR ENGINE,015|200
200,SURFACE EQUIPMENT,021,WATER SYSTEM,021|200
GAS,GAS,SOUTS,SHIPPER CASHOUT SALE,SOUTS|GAS
100,TUBULARS,009,"9-5/8"" CASING",009|100
NGL,NATURAL GAS LIQUIDS,C3,PROPANE,C3|NGL
205,VALVE AND FITTINGS,045,CROSSOVER,045|205
GAS,GAS,MISC,MISCELLANEOUS,MISC|GAS
NGL,NATURAL GAS LIQUIDS,NC4,NORMAL BUTANE,NC4|NGL
205,VALVE AND FITTINGS,047,"REGULATOR 1098-EGR 4"" 150#",047|205
200,SURFACE EQUIPMENT,018,HEATER TREATER,018|200
300,NON-CONTROLLABLE EQUIP,001,MISC,001|300
NGL,NATURAL GAS LIQUIDS,H2S,HYDROGEN SULFIDE,H2S|NGL
205,VALVE AND FITTINGS,007,CONTROL VALVE,007|205
100,TUBULARS,014,"5"" CASING",014|100
205,VALVE AND FITTINGS,044,JWMS CONTROL VALVE ACTUATOR,044|205
110,LINE PIPE,011,"4-1/2"" FIBERSPAR PIPE SPOOL FS LP 750 (E)",011|110
100,TUBULARS,024,"6-1/8"" CASING",024|100
205,VALVE AND FITTINGS,011,JWMS CHECK VALVE SERIES 150,011|205
100,TUBULARS,008,"8-5/8"" CASING",008|100
200,SURFACE EQUIPMENT,003,FIBERGLASS TANK,003|200
110,LINE PIPE,015,"16"" LINE PIPE",015|110
GAS,GAS,TRT,TREATING,TRT|GAS
100,TUBULARS,032,"3-1/2"" PUP/MARKER JOINTS",032|100
100,TUBULARS,021,"2-3/8"" PUP/MARKER JOINTS",021|100
110,LINE PIPE,004,"10.75"" LINE PIPE",004|110
GAS,GAS,POUTP,PIPELINE CASHOUT PURCHASE,POUTP|GAS
205,VALVE AND FITTINGS,032,JWMS GATE VALVE SERIES 300,032|205
